# DEGENERATE GEOMETRY CSV FILE

# NUMBER OF COMPONENTS
5

# DegenGeom Type, Name, SurfNdx, GeomID, MainSurfNdx, SymCopyNdx, FlipNormal,t00,t01,t02,t03,t10,t11,t12,t13,t20,t21,t22,t23,t30,t31,t32,t33
LIFTING_SURFACE,WingGeom,0,GITBFEQPSS,0,0,1,1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 0.000000000000000000e+00, 1.000000000000000000e+00
# DegenGeom Type,nXsecs, nPnts/Xsec
SURFACE_NODE,5,33
# x,y,z,u,w
2.450684981066853507e-01, -3.250000000000000111e-01, 1.324523124319792501e-02, 1.500000000000000000e+00, 1.722603643809275942e-01
2.321402539503034657e-01, -3.250000000000000111e-01, 1.022519971853208705e-02, 1.500000000000000000e+00, 2.765358755368440558e-01
2.151381016530060086e-01, -3.250000000000000111e-01, 6.369400907987440331e-03, 1.500000000000000000e+00, 4.134663504172013671e-01
1.939037832448364251e-01, -3.250000000000000111e-01, 1.741758639621770847e-03, 1.500000000000000000e+00, 5.841612375912467181e-01
1.690269434950314453e-01, -3.250000000000000111e-01, -3.388597461710197122e-03, 1.500000000000000000e+00, 7.836633902842906618e-01
1.419687237431875859e-01, -3.250000000000000111e-01, -8.536237477963407039e-03, 1.500000000000000000e+00, 1.000000000000000000e+00
1.148065262546473786e-01, -3.250000000000000111e-01, -1.310166044238393959e-02, 1.500000000000000000e+00, 1.216336609715709338e+00
8.964572546663102104e-02, -3.250000000000000111e-01, -1.657468845861813714e-02, 1.500000000000000000e+00, 1.415838762408753171e+00
6.802020216570228706e-02, -3.250000000000000111e-01, -1.871507691228824558e-02, 1.500000000000000000e+00, 1.586533649582798633e+00
5.060963824291689339e-02, -3.250000000000000111e-01, -1.957377122248513124e-02, 1.500000000000000000e+00, 1.723464124463156111e+00
3.733795499235854909e-02, -3.250000000000000111e-01, -1.936909948895069664e-02, 1.500000000000000000e+00, 1.827739635619072267e+00
2.768647164612603531e-02, -3.250000000000000111e-01, -1.830932114013643711e-02, 1.500000000000000000e+00, 1.904044169930654951e+00
2.107433106024177855e-02, -3.250000000000000111e-01, -1.639144949918929992e-02, 1.500000000000000000e+00, 1.958266880232111484e+00
1.789937572716378961e-02, -3.250000000000000111e-01, -1.305119415369624357e-02, 1.500000000000000000e+00, 2.000000000000000000e+00
2.014389353580331096e-02, -3.250000000000000111e-01, -9.026298261025906058e-03, 1.500000000000000000e+00, 2.041733119767888294e+00
2.607134390086670445e-02, -3.250000000000000111e-01, -5.524303553954258705e-03, 1.500000000000000000e+00, 2.095955830069344827e+00
3.515604965973447016e-02, -3.250000000000000111e-01, -2.097587603366304985e-03, 1.500000000000000000e+00, 2.172260364380927733e+00
4.795987640447119116e-02, -3.250000000000000111e-01, 1.401196115645963677e-03, 1.500000000000000000e+00, 2.276535875536843889e+00
6.503700165612685824e-02, -3.250000000000000111e-01, 4.899322066355137756e-03, 1.500000000000000000e+00, 2.413466350417201589e+00
8.651541008971093405e-02, -3.250000000000000111e-01, 8.204241419646282271e-03, 1.500000000000000000e+00, 2.584161237591246607e+00
1.117494430297741870e-01, -3.250000000000000111e-01, 1.109757884822150029e-02, 1.500000000000000000e+00, 2.783663390284290440e+00
1.391936630704794786e-01, -3.250000000000000111e-01, 1.343056954855961251e-02, 1.500000000000000000e+00, 3.000000000000000000e+00
1.666819639206209014e-01, -3.250000000000000111e-01, 1.517377643476520988e-02, 1.500000000000000000e+00, 3.216336609715709116e+00
1.920531188557365321e-01, -3.250000000000000111e-01, 1.639123564242199460e-02, 1.500000000000000000e+00, 3.415838762408752949e+00
2.137711693940258784e-01, -3.250000000000000111e-01, 1.718975429580724829e-02, 1.500000000000000000e+00, 3.586533649582798411e+00
2.311980656473081874e-01, -3.250000000000000111e-01, 1.768336769233070510e-02, 1.500000000000000000e+00, 3.723464124463156111e+00
2.444711963418850775e-01, -3.250000000000000111e-01, 1.797334862564220134e-02, 1.500000000000000000e+00, 3.827739635619072267e+00
2.541848658709496278e-01, -3.250000000000000111e-01, 1.813714255873811673e-02, 1.500000000000000000e+00, 3.904044169930655173e+00
2.610878752540209957e-01, -3.250000000000000111e-01, 1.822766407671641206e-02, 1.500000000000000000e+00, 3.958266880232111262e+00
2.658917755752266965e-01, -3.250000000000000111e-01, 1.827761731707891468e-02, 1.500000000000000000e+00, 4.000000000000000000e+00
2.495675582072222065e-01, -4.875000000000000444e-01, 1.697844340361346835e-02, 1.750000000000000000e+00, 0.000000000000000000e+00
2.453592314400755980e-01, -4.875000000000000444e-01, 1.598589451699757025e-02, 1.750000000000000000e+00, 4.173311976788848798e-02
2.393079946700829574e-01, -4.875000000000000444e-01, 1.457601742081388908e-02, 1.750000000000000000e+00, 9.595583006934514658e-02
2.307850545560985733e-01, -4.875000000000000444e-01, 1.262390739933903945e-02, 1.750000000000000000e+00, 1.722603643809275942e-01
2.191247101338232306e-01, -4.875000000000000444e-01, 1.001428444328228071e-02, 1.750000000000000000e+00, 2.765358755368440558e-01
2.037909652085379553e-01, -4.875000000000000444e-01, 6.686627918125446005e-03, 1.750000000000000000e+00, 4.134663504172013671e-01
1.846419278110125739e-01, -4.875000000000000444e-01, 2.699793336769992780e-03, 1.750000000000000000e+00, 5.841612375912467181e-01
1.622105158436814853e-01, -4.875000000000000444e-01, -1.708950748051991540e-03, 1.750000000000000000e+00, 7.836633902842906618e-01
1.378157808670573692e-01, -4.875000000000000444e-01, -6.114973531312030072e-03, 1.750000000000000000e+00, 1.000000000000000000e+00
1.133323469746794487e-01, -4.875000000000000444e-01, -9.996146837412411140e-03, 1.750000000000000000e+00, 1.216336609715709338e+00
9.065926401854657035e-02, -4.875000000000000444e-01, -1.291096500157852545e-02, 1.750000000000000000e+00, 1.415838762408753171e+00
7.117899269074211277e-02, -4.875000000000000444e-01, -1.465606625571507990e-02, 1.750000000000000000e+00, 1.586533649582798633e+00
5.550279997581369917e-02, -4.875000000000000444e-01, -1.528299458544627940e-02, 1.750000000000000000e+00, 1.723464124463156111e+00
4.356038803898963641e-02, -4.875000000000000444e-01, -1.498760148226036329e-02, 1.750000000000000000e+00, 1.827739635619072267e+00
3.488321449395677398e-02, -4.875000000000000444e-01, -1.395296866226451021e-02, 1.750000000000000000e+00, 1.904044169930654951e+00
2.894854992390346118e-02, -4.875000000000000444e-01, -1.217154159136025690e-02, 1.750000000000000000e+00, 1.958266880232111484e+00
2.611916874636345878e-02, -4.875000000000000444e-01, -9.138808658539457341e-03, 1.750000000000000000e+00, 2.000000000000000000e+00
2.817289102677249940e-02, -4.875000000000000444e-01, -5.535325387510670915e-03, 1.750000000000000000e+00, 2.041733119767888294e+00
3.353676384820328260e-02, -4.875000000000000444e-01, -2.433294710113433675e-03, 1.750000000000000000e+00, 2.095955830069344827e+00
4.174144346775822412e-02, -4.875000000000000444e-01, 5.745347636583772281e-04, 1.750000000000000000e+00, 2.172260364380927733e+00
5.329382700204109147e-02, -4.875000000000000444e-01, 3.616063101688394340e-03, 1.750000000000000000e+00, 2.276535875536843889e+00
6.869204869246102463e-02, -4.875000000000000444e-01, 6.621196366433091535e-03, 1.750000000000000000e+00, 2.413466350417201589e+00
8.804967776567129700e-02, -4.875000000000000444e-01, 9.415573945800377251e-03, 1.750000000000000000e+00, 2.584161237591246607e+00
1.107838106781948717e-01, -4.875000000000000444e-01, 1.180807397329223379e-02, 1.750000000000000000e+00, 2.783663390284290440e+00
1.355023525665776385e-01, -4.875000000000000444e-01, 1.367776066006357732e-02, 1.750000000000000000e+00, 3.000000000000000000e+00
1.602556244912721473e-01, -4.875000000000000444e-01, 1.501628984109066103e-02, 1.750000000000000000e+00, 3.216336609715709116e+00
1.830991221294864246e-01, -4.875000000000000444e-01, 1.589939963408034881e-02, 1.750000000000000000e+00, 3.415838762408752949e+00
2.026514226378606232e-01, -4.875000000000000444e-01, 1.643608209247509472e-02, 1.750000000000000000e+00, 3.586533649582798411e+00
2.183392552045069213e-01, -4.875000000000000444e-01, 1.673431144045993413e-02, 1.750000000000000000e+00, 3.723464124463156111e+00
2.302871141614235007e-01, -4.875000000000000444e-01, 1.688407914224867440e-02, 1.750000000000000000e+00, 3.827739635619072267e+00
2.390305049433338325e-01, -4.875000000000000444e-01, 1.695010457158046407e-02, 1.750000000000000000e+00, 3.904044169930655173e+00
2.452437699020383333e-01, -4.875000000000000444e-01, 1.697373560601236897e-02, 1.750000000000000000e+00, 3.958266880232111262e+00
2.495675582072222065e-01, -4.875000000000000444e-01, 1.697844340361346835e-02, 1.750000000000000000e+00, 4.000000000000000000e+00
2.332433408392177721e-01, -6.500000000000000222e-01, 1.567926949014801855e-02, 2.000000000000000000e+00, 0.000000000000000000e+00
2.294920863493232488e-01, -6.500000000000000222e-01, 1.484047245355914549e-02, 2.000000000000000000e+00, 4.173311976788848798e-02
2.240982621362662131e-01, -6.500000000000000222e-01, 1.364975383363798388e-02, 2.000000000000000000e+00, 9.595583006934514658e-02
2.165016110055117959e-01, -6.500000000000000222e-01, 1.200258355548015562e-02, 2.000000000000000000e+00, 1.722603643809275942e-01
2.061091663173429678e-01, -6.500000000000000222e-01, 9.803369168032472630e-03, 2.000000000000000000e+00, 2.765358755368440558e-01
1.924438287640699019e-01, -6.500000000000000222e-01, 7.003854928263450810e-03, 2.000000000000000000e+00, 4.134663504172013671e-01
1.753800723771886949e-01, -6.500000000000000222e-01, 3.657828033918215146e-03, 2.000000000000000000e+00, 5.841612375912467181e-01
1.553940881923315254e-01, -6.500000000000000222e-01, -2.930403439378574150e-05, 2.000000000000000000e+00, 7.836633902842906618e-01
1.336628379909271525e-01, -6.500000000000000222e-01, -3.693709584660653106e-03, 2.000000000000000000e+00, 1.000000000000000000e+00
1.118581676947114911e-01, -6.500000000000000222e-01, -6.890633232440884423e-03, 2.000000000000000000e+00, 1.216336609715709338e+00
9.167280257046210579e-02, -6.500000000000000222e-01, -9.247241544538913754e-03, 2.000000000000000000e+00, 1.415838762408753171e+00
7.433778321578193848e-02, -6.500000000000000222e-01, -1.059705559914191596e-02, 2.000000000000000000e+00, 1.586533649582798633e+00
6.039596170871051883e-02, -6.500000000000000222e-01, -1.099221794840743102e-02, 2.000000000000000000e+00, 1.723464124463156111e+00
4.978282108562071678e-02, -6.500000000000000222e-01, -1.060610347557002994e-02, 2.000000000000000000e+00, 1.827739635619072267e+00
4.207995734178750918e-02, -6.500000000000000222e-01, -9.596616184392581586e-03, 2.000000000000000000e+00, 1.904044169930654951e+00
3.682276878756514382e-02, -6.500000000000000222e-01, -7.951633683531212152e-03, 2.000000000000000000e+00, 1.958266880232111484e+00
3.433896176556312796e-02, -6.500000000000000222e-01, -5.226423163382672848e-03, 2.000000000000000000e+00, 2.000000000000000000e+00
3.620188851774169131e-02, -6.500000000000000222e-01, -2.044352513995435772e-03, 2.000000000000000000e+00, 2.041733119767888294e+00
4.100218379553985382e-02, -6.500000000000000222e-01, 6.577141337273910296e-04, 2.000000000000000000e+00, 2.095955830069344827e+00
4.832683727578198501e-02, -6.500000000000000222e-01, 3.246657130683059007e-03, 2.000000000000000000e+00, 2.172260364380927733e+00
5.862777759961097790e-02, -6.500000000000000222e-01, 5.830930087730825870e-03, 2.000000000000000000e+00, 2.276535875536843889e+00
7.234709572879517714e-02, -6.500000000000000222e-01, 8.343070666511045314e-03, 2.000000000000000000e+00, 2.413466350417201589e+00
8.958394544163167383e-02, -6.500000000000000222e-01, 1.062690647195447050e-02, 2.000000000000000000e+00, 2.584161237591246607e+00
1.098181783266155565e-01, -6.500000000000000222e-01, 1.251856909836296904e-02, 2.000000000000000000e+00, 2.783663390284290440e+00
1.318110420626757984e-01, -6.500000000000000222e-01, 1.392495177156754041e-02, 2.000000000000000000e+00, 3.000000000000000000e+00
1.538292850619233931e-01, -6.500000000000000222e-01, 1.485880324741611219e-02, 2.000000000000000000e+00, 3.216336609715709116e+00
1.741451254032363172e-01, -6.500000000000000222e-01, 1.540756362573870650e-02, 2.000000000000000000e+00, 3.415838762408752949e+00
1.915316758816953679e-01, -6.500000000000000222e-01, 1.568240988914294115e-02, 2.000000000000000000e+00, 3.586533649582798411e+00
2.054804447617056828e-01, -6.500000000000000222e-01, 1.578525518858916316e-02, 2.000000000000000000e+00, 3.723464124463156111e+00
2.161030319809619793e-01, -6.500000000000000222e-01, 1.579480965885514746e-02, 2.000000000000000000e+00, 3.827739635619072267e+00
2.238761440157180649e-01, -6.500000000000000222e-01, 1.576306658442280795e-02, 2.000000000000000000e+00, 3.904044169930655173e+00
2.293996645500556153e-01, -6.500000000000000222e-01, 1.571980713530832588e-02, 2.000000000000000000e+00, 3.958266880232111262e+00
2.332433408392177721e-01, -6.500000000000000222e-01, 1.567926949014801855e-02, 2.000000000000000000e+00, 4.000000000000000000e+00
SURFACE_FACE,4,32
# nx,ny,nz,area
2.521021659887081601e-01, -1.758994991720805659e-02, -9.675407441372750883e-01, 8.980056865903070749e-04
2.494751027590985382e-01, -1.753498033479254994e-02, -9.682224421939389369e-01, 1.290438835097500788e-03
2.458446489838091720e-01, -1.748640990188284061e-02, -9.691515021062347968e-01, 1.815962527929944944e-03
2.410122619175184000e-01, -1.747430329103041857e-02, -9.703647449953520798e-01, 2.481643906079766294e-03
2.347253417581805501e-01, -1.753900724938855724e-02, -9.719034916910275212e-01, 3.258802681191060469e-03
2.265196072457060228e-01, -1.771863977954874284e-02, -9.738454278465416003e-01, 4.062379260715258920e-03
2.155990390665519230e-01, -1.804425238399834722e-02, -9.763152458655359744e-01, 4.747986954098108725e-03
2.005543088074173419e-01, -1.853716907763803753e-02, -9.795071937364043801e-01, 5.148658341684559520e-03
1.794742874282408973e-01, -1.924209136512253573e-02, -9.835744618848242249e-01, 5.148674965366940685e-03
1.505198698714296790e-01, -2.134511118629565940e-02, -9.883765249146361231e-01, 4.748023441688495327e-03
1.123494283664670246e-01, -2.263001646431586980e-02, -9.934110369331282664e-01, 4.062436215752596343e-03
6.318163576191360153e-02, -2.444160921420721055e-02, -9.977027055398161037e-01, 3.258839657059591118e-03
-1.457637547233275746e-03, -2.700901531112168824e-02, -9.996341272609217121e-01, 2.481589299260835053e-03
-9.521415334416377663e-02, -3.089048661387885572e-02, -9.949774082056898061e-01, 1.815509619116466734e-03
-2.649450553112643880e-01, -3.785969818559706268e-02, -9.635199847016180374e-01, 1.287625996362515204e-03
-7.141218590643927389e-01, -5.292829412238921755e-02, -6.980175972622105762e-01, 8.624961073105608588e-04
-8.796099955013696459e-01, -3.306836938820812560e-02, 4.745447700271129277e-01, 8.617596981959694917e-04
-5.206227094884602336e-01, -7.382419069810342710e-03, 8.537549380551611167e-01, 1.286739438329223681e-03
-3.659531575776974188e-01, 8.898483442335061158e-04, 9.306328463088100467e-01, 1.814648867842356657e-03
-2.770358484687850398e-01, 4.573016271524884234e-03, 9.608487009854156380e-01, 2.480720046510286568e-03
-2.143298561779916345e-01, 6.277703972786117213e-03, 9.767411648863538742e-01, 3.257947713080420853e-03
-1.658627229692953287e-01, 6.718454783452350310e-03, 9.861259653282299364e-01, 4.061514610763276335e-03
-1.277711721799201783e-01, 6.186741515121805396e-03, 9.917843776694580393e-01, 4.747071448037447697e-03
-9.860566792340799691e-02, 3.753654367109440435e-03, 9.951195065580167309e-01, 5.147714499749949171e-03
-7.721669767068824186e-02, 2.087413302903954292e-03, 9.970121485250499349e-01, 5.147743250895012862e-03
-6.187192362935694384e-02, 3.883528641981914267e-04, 9.980840216376855034e-01, 4.747181222525617347e-03
-5.069148051596802235e-02, -1.163238867429018620e-03, 9.987136830335492377e-01, 4.061723434206540237e-03
-4.226679888798261231e-02, -2.490488836828866088e-03, 9.991032555132208781e-01, 3.258302127540731695e-03
-3.579815415839891074e-02, -3.574156206072141764e-03, 9.993526492516373594e-01, 2.481279395431376308e-03
-3.081772321479333068e-02, -4.427320796442014983e-03, 9.995152158753871641e-01, 1.815705388954722086e-03
-2.707122718536861955e-02, -5.074051640218694460e-03, 9.996206293682771138e-01, 1.290261205654185967e-03
-2.435761073720406691e-02, -5.545535665928295888e-03, 9.996879282222791430e-01, 8.978846618559600638e-04
2.459598126525981421e-01, -1.696019020886682660e-02, -9.691316332201616035e-01, 8.198482780954730563e-04
2.433283631849517681e-01, -1.692369443048459543e-02, -9.697963168813107382e-01, 1.178126714044048975e-03
2.396919337576787490e-01, -1.690168868827961191e-02, -9.707018645346207064e-01, 1.657912889125615248e-03
2.348517458754029452e-01, -1.692699736767516033e-02, -9.718838069539947888e-01, 2.265659395015738597e-03
2.285549372670174495e-01, -1.704286587372871517e-02, -9.733818271231901020e-01, 2.975182833442190523e-03
2.203367381942514802e-01, -1.728968132881319661e-02, -9.752706233253752854e-01, 3.708827412789452403e-03
2.094003543694927250e-01, -1.769893785464876981e-02, -9.776698006938477903e-01, 4.334773160055780360e-03
1.943352657338081046e-01, -1.828929481012562738e-02, -9.807646538224745747e-01, 4.700583370970467384e-03
1.732294455774015807e-01, -1.909920992118636571e-02, -9.846962878803455776e-01, 4.700608428469969791e-03
1.442444770767711271e-01, -2.140531010081558189e-02, -9.893105394830972177e-01, 4.334833234980137520e-03
1.060427043958905580e-01, -2.276984130154149216e-02, -9.941008395386800034e-01, 3.708916183646799192e-03
5.684872383705782267e-02, -2.464223098434653592e-02, -9.980786457239790854e-01, 2.975256013640134936e-03
-7.801173284884527215e-03, -2.725095215026014650e-02, -9.995981829226597837e-01, 2.265646243860085403e-03
-1.015254734880760706e-01, -3.115304750790066218e-02, -9.943450436664289516e-01, 1.657530610844101370e-03
-2.710515655111692124e-01, -3.811119517105283211e-02, -9.618100569429384183e-01, 1.175583406635058968e-03
-7.185327203048271771e-01, -5.304186311988157154e-02, -6.934675843960673713e-01, 7.874430900179571480e-04
-8.765891466296947820e-01, -3.278129317239590612e-02, 4.801217083500483040e-01, 7.867581450092272057e-04
-5.151956094674836617e-01, -7.043618544070240871e-03, 8.570436811640547159e-01, 1.174759391880390164e-03
-3.600399314084389846e-01, 1.205319981327682361e-03, 9.329361151735681146e-01, 1.656731639460284899e-03
-2.709324315787555171e-01, 4.848930689762171418e-03, 9.625861547882291758e-01, 2.264841015135960704e-03
-2.081269064888746079e-01, 6.499562987041188761e-03, 9.780802351935901084e-01, 2.974432250873170272e-03
